Object,Property,Value,False
Object7,Property2,269456,"[941522, 848671, 695477, 596227, 736727, 886770, 727216, 797520, 973569, 983408, 846083, 731263, 521438, 957313, 754646, 882296, 910366, 878972, 604121, 520508]"
Object7,Property3,361249,"[504137, 560995, 578880, 712935, 866058, 538773, 566225, 777085, 578318, 723903, 890702, 546482, 533201, 967582, 704801, 725271, 623582, 734247, 919066, 513702]"
Object8,Property1,433516,"[769991, 887210, 625884, 506283, 653305, 831243, 507705, 551846, 921894, 532343, 623552, 623532, 707788, 742618, 529243, 687234, 809394, 623008, 853382, 870992]"
Object8,Property2,323152,"[705702, 850327, 810730, 650823, 969416, 596620, 784853, 588402, 624017, 781415, 903517, 598361, 777816, 963212, 951886, 807768, 832536, 926370, 908753, 951209]"
Object8,Property3,359345,"[501682, 639541, 730600, 977818, 637568, 855036, 972520, 821469, 927969, 607387, 924251, 742946, 810926, 549489, 932423, 925283, 740313, 732180, 616644, 847254]"
Object9,Property1,423905,"[819331, 765076, 663325, 899342, 832108, 514657, 561973, 955042, 995221, 664800, 819391, 641702, 547016, 728940, 717208, 862949, 899079, 621047, 846312, 887154]"
Object9,Property2,286530,"[980219, 818949, 905859, 719074, 796691, 714878, 671400, 935818, 608884, 991764, 948217, 895726, 769496, 768057, 716168, 746937, 722236, 898621, 762123, 643834]"
Object9,Property3,217310,"[660182, 962194, 617512, 501542, 585784, 751132, 757427, 759094, 793922, 572373, 651806, 895064, 709741, 734677, 599531, 735651, 985291, 925836, 908237, 707220]"
Object10,Property1,421773,"[676074, 829932, 771365, 682296, 761247, 652710, 995033, 760219, 745680, 835321, 922505, 854975, 786290, 957809, 589477, 617617, 810981, 688877, 910641, 925699]"
Object10,Property2,175236,"[856218, 505383, 790223, 961043, 607871, 780546, 612224, 760461, 603659, 752569, 864075, 827050, 950437, 631083, 604371, 693385, 903086, 767353, 540224, 814272]"
Object10,Property3,307304,"[917861, 724616, 888943, 515395, 863938, 883112, 897609, 908149, 526281, 600521, 936181, 969973, 642208, 914665, 629142, 962137, 814555, 890166, 541828, 835386]"
